# Predicted,Actual,Filename
Caterpillars,Caterpillars,CCI_10_104_jpg.rf.5c3bbbe5bb16823713de92fa3647fc5a.jpg
Caterpillars,Caterpillars,CCI_10_104_jpg.rf.bab262669ad7fe31d63d9e4ef0f06be6.jpg
Caterpillars,Caterpillars,CCI_10_144_jpg.rf.1f666d1e6395e1920433b78dcd6cf8ee.jpg
Caterpillars,Caterpillars,CCI_10_160_jpg.rf.356cc55d11188fd29b5180206db0376d.jpg
Caterpillars,Caterpillars,CCI_10_160_jpg.rf.b282b7323adf299065d4499a00515769.jpg
Caterpillars,Caterpillars,CCI_10_168_jpg.rf.571d8cbdbb4dd2f3fbea496372e8afe8.jpg
Caterpillars,Caterpillars,CCI_10_176_jpg.rf.6b36d1ea95e2bf7fa6772c9ab88e2540.jpg
Caterpillars,Caterpillars,CCI_10_176_jpg.rf.bf3dcb1a3cc14cbcceabc5b4368851e2.jpg
Caterpillars,Caterpillars,CCI_10_224_jpg.rf.bc7295bda5810812d89bc045fb1fd8b8.jpg
Caterpillars,Caterpillars,CCI_10_240_jpg.rf.6815dac083aec564d2b8cd63c7c3ce3c.jpg
Caterpillars,Caterpillars,CCI_10_248_jpg.rf.da2e0a032b8ce4c9f1dd3810aa325abc.jpg
Caterpillars,Caterpillars,CCI_10_256_jpg.rf.d3f250ebb4bc159f65e4dcff1d1d34a0.jpg
Caterpillars,Caterpillars,CCI_10_264_jpg.rf.4f67e9fa5f1420a2b46bc2748dd8e7d5.jpg
Caterpillars,Caterpillars,CCI_10_264_jpg.rf.8099f7582a3724412ce261f944be4c5a.jpg
Caterpillars,Caterpillars,CCI_10_272_jpg.rf.59a4ec78c26df6fed244eca7cb7aa0b8.jpg
Caterpillars,Caterpillars,CCI_10_328_jpg.rf.3fd80387319764d30400266d03434906.jpg
Leaflets,Caterpillars,CCI_10_32_jpg.rf.1201a51042bb152959f8f102749d4a07.jpg
Leaflets,Caterpillars,CCI_10_40_jpg.rf.57346acedcbed30fce085572ab2814e2.jpg
Caterpillars,Caterpillars,CCI_10_48_jpg.rf.c2a534ee7f98de2b006e9d3a2799b617.jpg
