,lbp,activation function,color space,hidden nodes,accuracy,balanced accuracy,training time,testing time
312,True,Swish,hsv,5000,0.9403881700554528,0.9613408689213668,5.2260936,0.3848085
313,True,Swish,hsv,5500,0.939463955637708,0.9606458473908084,6.2493575,0.4232309
314,True,Swish,hsv,6000,0.9390018484288356,0.9603473399281216,7.410485400000001,0.4633329
315,True,Swish,hsv,6500,0.9380776340110906,0.9595880029723476,8.567825000000001,0.5061961
316,True,Swish,hsv,7000,0.9376155268022182,0.9593538109348768,10.1052281,0.5349296
317,True,Swish,hsv,7500,0.9366913123844732,0.9580844296857828,11.6870919,0.5775308
318,True,Swish,hsv,8000,0.9371534195933456,0.9590553034721904,13.2872917,0.6155566
319,True,Swish,hsv,8500,0.9371534195933456,0.9590553034721904,14.988934400000002,0.6467284000000001
320,True,Swish,hsv,9000,0.9366913123844732,0.9580844296857828,17.037837,0.6764315000000001
321,True,Swish,hsv,9500,0.9362292051756008,0.957785922223096,19.0586933,0.719944
322,True,Swish,hsv,10000,0.9362292051756008,0.957785922223096,21.2020665,0.768252
323,True,Swish,rgb,1000,0.9080406654343808,0.9331278390763614,0.4401912,0.0847105
324,True,Swish,rgb,1500,0.9071164510166358,0.9325951395762042,0.7489142000000001,0.1288307
325,True,Swish,rgb,2000,0.9057301293900184,0.9310316293193418,1.1381021,0.1584061
326,True,Swish,rgb,2500,0.905268022181146,0.9305000241744998,1.6306500000000002,0.1838633
327,True,Swish,rgb,3000,0.905268022181146,0.9301046044619432,2.1898559,0.2293536
328,True,Swish,rgb,3500,0.9038817005545288,0.928665346600594,2.9677199,0.2610994
329,True,Swish,rgb,4000,0.9038817005545288,0.9286031646452536,3.6166656,0.3017775
330,True,Swish,rgb,4500,0.9034195933456562,0.9283046571825672,4.473864600000001,0.3544973
331,True,Swish,rgb,5000,0.9024953789279112,0.9274415343274864,5.2764479,0.3943351
332,True,Swish,rgb,5500,0.9024953789279112,0.9274415343274864,6.2475236,0.4256571
333,True,Swish,rgb,6000,0.9029574861367836,0.9275069441080174,7.387750400000001,0.4760973
334,True,Swish,rgb,6500,0.9015711645101664,0.9268043679956052,8.680552200000001,0.4989348
335,True,Swish,rgb,7000,0.9020332717190388,0.9272651974886928,10.0813651,0.5348203
336,True,Swish,rgb,7500,0.9020332717190388,0.9272651974886928,11.5798078,0.5678817
337,True,Swish,rgb,8000,0.9024953789279112,0.9274993895261636,13.2103607,0.6259163000000001
338,True,Swish,rgb,8500,0.9024953789279112,0.9274993895261636,15.0168849,0.6366595
339,True,Swish,rgb,9000,0.9020332717190388,0.9272008820634772,17.0829031,0.6766712
340,True,Swish,rgb,9500,0.9020332717190388,0.9272008820634772,18.9594009,0.7112659
341,True,Swish,rgb,10000,0.9020332717190388,0.9272008820634772,21.3504457,0.7892760000000001
